2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP

2017-10-26 21:01:31.609921 --- 0x80	tcpConnect():

2017-10-26 21:01:31.668672 --- 0x8	New STA connection incoming

2017-10-26 21:01:31.670253 --- 0x8	meshConnectedCb(): we are STA

2017-10-26 21:01:31.671676 --- 0x80	MeshConnection(): leaving

2017-10-26 21:01:31.672661 --- 0x10	nodeSyncTask(): 

2017-10-26 21:01:31.674215 --- 0x10	nodeSyncTask(): request with 0

2017-10-26 21:01:31.676282 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:31.677714 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:31.692176 --- 0x40	sendMessage(conn): conn-nodeId=0 destId=0 type=5 msg=[]

2017-10-26 21:01:31.693820 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:01:31.696945 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24376

2017-10-26 21:01:31.700517 --- 0x40	writeNext(): Package sent = {"dest":0,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:01:31.702203 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:31.774957 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:31.776526 --- 0x80	getNodeTime(): time=2100497556

2017-10-26 21:01:31.777751 --- 0x40	meshRecvCb(): fromId=0

2017-10-26 21:01:31.779652 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:31.781257 --- 0x80	getNodeTime(): time=2100499207

2017-10-26 21:01:31.797151 --- 0x40	meshRecvCb(): Recvd from 0-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:01:31.798756 --- 0x80	getNodeTime(): time=2100513119

2017-10-26 21:01:31.801276 --- 0x40	meshRecvCb(): lastRecieved=2100513119 fromId=0 type=6

2017-10-26 21:01:31.803387 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:31.804697 --- 0x10	handleNodeSync(): with 0

2017-10-26 21:01:31.806048 --- 0x80	In findConnection(nodeId)

2017-10-26 21:01:31.821733 --- 0x8	findConnection(2131613201): did not find connection

2017-10-26 21:01:31.825764 --- 0x10	handleNodeSync(): conn->nodeId updated from 0 to 2131613201

2017-10-26 21:01:31.830314 --- 0x10	handleNodeSync(): conn->nodeId updated from 2131613201 to 2131613201

2017-10-26 21:01:31.842226 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

